From,To,Species,Gene Name,,,,,,,,Gene stable ID,,,,Elements only in List 1 :
101258763,Solyc06g063420.3,Solanum lycopersicum,general transcription factor 3C polypeptide 3(LOC101258763),,,,,,,,Solyc10g076250.2,,,,
101255255,Solyc02g089090.3,Solanum lycopersicum,receptor-like protein kinase FERONIA(LOC101255255),,,,,,,,Solyc08g067340.3,,,,
101267002,Solyc03g078150.3,Solanum lycopersicum,amino acid transporter AVT1A(LOC101267002),,,,,,,,Solyc04g005380.3,,,,
101246786,Solyc02g071980.3,Solanum lycopersicum,uncharacterized LOC101246786(LOC101246786),,,,,,,,Solyc01g098490.3,,,,
101245454,Solyc04g077050.3,Solanum lycopersicum,amino acid permease 6(LOC101245454),,,,,,,,Solyc05g013060.3,,,,
101246784,Solyc02g077230.3,Solanum lycopersicum,uncharacterized LOC101246784(LOC101246784),,,,,,,,Solyc01g107090.2,,,,
101268338,Solyc02g083460.3,Solanum lycopersicum,aspartyl protease family protein(LOC101268338),,,,,,,,Solyc02g093890.1,,,,
101249811,Solyc03g114160.1,Solanum lycopersicum,U-box domain-containing protein 19-like(LOC101249811),,,,,,,,Solyc02g084960.1,,,,
101255248,Solyc01g108910.3,Solanum lycopersicum,CCG-binding protein 1(LOC101255248),,,,,,,,Solyc02g077970.3,,,,
101248717,Solyc01g099370.3,Solanum lycopersicum,protein SRC2 homolog(LOC101248717),,,,,,,,Solyc07g008140.3,,,,
101255480,Solyc03g119930.1,Solanum lycopersicum,molybdate transporter 2(LOC101255480),,,,,,,,Solyc07g007150.1,,,,
101257661,Solyc05g007080.3,Solanum lycopersicum,"alpha-amylase 3, chloroplastic(LOC101257661)",,,,,,,,Solyc07g054370.3,,,,
101254394,Solyc06g075780.2,Solanum lycopersicum,zinc finger protein ZAT1(LOC101254394),,,,,,,,Solyc06g069150.1,,,,
101260866,Solyc01g086640.2,Solanum lycopersicum,O-fucosyltransferase 20-like(LOC101260866),,,,,,,,Solyc05g006870.3,,,,
101245684,Solyc08g075880.3,Solanum lycopersicum,heavy metal-associated isoprenylated plant protein 30-like(LOC101245684),,,,,,,,Solyc07g007790.3,,,,
101245688,Solyc09g011370.2,Solanum lycopersicum,F-box/LRR-repeat protein 14(LOC101245688),,,,,,,,Solyc07g007120.3,,,,
101244142,Solyc11g010500.1,Solanum lycopersicum,mitochondrial uncoupling protein 5(LOC101244142),,,,,,,,Solyc12g013620.2,,,,
101265282,Solyc09g090730.2,Solanum lycopersicum,ammonium transporter 1 member 1(AMT1-1),,,,,,,,Solyc03g117980.3,,,,
101255038,Solyc01g106500.3,Solanum lycopersicum,receptor-like protein kinase 7(LOC101255038),,,,,,,,Solyc12g014100.2,,,,
101255031,Solyc01g087680.3,Solanum lycopersicum,uncharacterized LOC101255031(LOC101255031),,,,,,,,Solyc12g088670.2,,,,
100736451,Solyc09g091030.3,Solanum lycopersicum,beta-amylase(BAM1),,,,,,,,Solyc10g079820.2,,,,
101245233,Solyc03g093890.3,Solanum lycopersicum,R2R3MYB transcription factor 52(LOC101245233),,,,,,,,Solyc11g066440.2,,,,
101267225,Solyc04g054760.3,Solanum lycopersicum,uncharacterized LOC101267225(LOC101267225),,,,,,,,Solyc01g096810.3,,,,
101246328,Solyc03g123600.3,Solanum lycopersicum,alanine aminotransferase 2-like(LOC101246328),,,,,,,,Solyc06g075690.3,,,,
101247659,Solyc09g082230.1,Solanum lycopersicum,uncharacterized N-acetyltransferase p20-like(LOC101247659),,,,,,,,Solyc07g042550.3,,,,
101267468,Solyc11g005630.1,Solanum lycopersicum,G-type lectin S-receptor-like serine/threonine-protein kinase LECRK3(LOC101267468),,,,,,,,Solyc12g008840.2,,,,
101246326,Solyc12g089180.2,Solanum lycopersicum,sugar transporter ERD6-like 6-like(SFP6),,,,,,,,Solyc03g119060.3,,,,
101245462,Solyc06g007320.3,Solanum lycopersicum,ubiquitin-activating enzyme E1 1(LOC101245462),,,,,,,,Solyc08g079430.3,,,,
101247880,Solyc02g083280.3,Solanum lycopersicum,"thiosulfate sulfurtransferase 16, chloroplastic(LOC101247880)",,,,,,,,Solyc01g081310.3,,,,
101260838,Solyc07g045420.3,Solanum lycopersicum,"protein ACTIVITY OF BC1 COMPLEX KINASE 7, chloroplastic(LOC101260838)",,,,,,,,Solyc06g069430.3,,,,
101258773,Solyc08g081030.1,Solanum lycopersicum,"5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase, chloroplastic(LOC101258773)",,,,,,,,Solyc12g096350.2,,,,
101254178,Solyc12g088230.2,Solanum lycopersicum,CSC1-like protein RXW8(LOC101254178),,,,,,,,Solyc06g007180.3,,,,
101257689,Solyc08g066770.3,Solanum lycopersicum,ankyrin repeat-containing protein NPR4-like(LOC101257689),,,,,,,,Solyc06g005170.3,,,,
100736444,Solyc09g015770.3,Solanum lycopersicum,WRKY transcription factor 41(WRKY41),,,,,,,,Solyc01g108250.3,,,,
100736444,Solyc01g095630.3,Solanum lycopersicum,WRKY transcription factor 41(WRKY41),,,,,,,,Solyc07g062970.3,,,,
101245464,Solyc06g010060.1,Solanum lycopersicum,protein transport protein Sec61 subunit beta-like(LOC101245464),,,,,,,,Solyc09g007870.3,,,,
101247647,Solyc08g077900.3,Solanum lycopersicum,expansin-like B1(LOC101247647),,,,,,,,Solyc01g008620.3,,,,
101256309,Solyc08g006980.3,Solanum lycopersicum,MND1-interacting protein 1-like(LOC101256309),,,,,,,,Solyc09g065540.3,,,,
544109,Solyc03g113270.3,Solanum lycopersicum,homeobox-leucine zipper protein HAT5-like(VAHOX1),,,,,,,,Solyc03g122340.3,,,,
101251098,Solyc06g072110.3,Solanum lycopersicum,uncharacterized LOC101251098(LOC101251098),,,,,,,,Solyc08g078070.3,,,,
101265262,Solyc08g061480.3,Solanum lycopersicum,fatty-acid-binding protein 2(LOC101265262),,,,,,,,Solyc01g095140.3,,,,
101253038,Solyc10g078770.2,Solanum lycopersicum,Protein LE25(LE25),,,,,,,,Solyc07g019440.3,,,,
101247838,Solyc07g056320.3,Solanum lycopersicum,glycerol-3-phosphate acyltransferase 1(LOC101247838),,,,,,,,Solyc07g049530.3,,,,
101266355,Solyc08g065840.3,Solanum lycopersicum,uncharacterized LOC101266355(LOC101266355),,,,,,,,Solyc02g084850.3,,,,
101247830,Solyc06g066680.3,Solanum lycopersicum,mitochondrial arginine transporter BAC2-like(LOC101247830),,,,,,,,Solyc05g007510.3,,,,
101246982,Solyc02g091930.3,Solanum lycopersicum,homeobox-leucine zipper protein HAT22(LOC101246982),,,,,,,,Solyc01g095150.3,,,,
104648541,Solyc07g065985.1,Solanum lycopersicum,oleosin S1-2-like(LOC104648541),,,,,,,,Solyc07g056570.1,,,,
101266118,Solyc04g082700.3,Solanum lycopersicum,monosaccharide-sensing protein 2(TMT2),,,,,,,,Solyc08g076930.1,,,,
101245413,Solyc02g094030.3,Solanum lycopersicum,uncharacterized LOC101245413(LOC101245413),,,,,,,,Solyc01g100460.3,,,,
101254118,Solyc08g081240.3,Solanum lycopersicum,uncharacterized LOC101254118(LOC101254118),,,,,,,,Solyc09g075210.3,,,,
778249,Solyc01g079870.3,Solanum lycopersicum,CONSTANS interacting protein 2b(CIP2b),,,,,,,,Solyc11g072310.2,,,,
101268780,Solyc08g067340.3,Solanum lycopersicum,WRKY transcription factor 46(WRKY46),,,,,,,,Solyc06g060110.3,,,,
101261904,Solyc00g050130.1,Solanum lycopersicum,zeatin O-glucosyltransferase-like(LOC101261904),,,,,,,,Solyc02g086880.3,,,,
101257623,Solyc02g086530.3,Solanum lycopersicum,galactinol--sucrose galactosyltransferase(LOC101257623),,,,,,,,Solyc03g044790.3,,,,
101247825,Solyc06g008620.1,Solanum lycopersicum,uncharacterized LOC101247825(LOC101247825),,,,,,,,Solyc03g007960.3,,,,
101255681,Solyc04g011670.3,Solanum lycopersicum,TGACG-sequence-specific DNA-binding protein TGA-1A(LOC101255681),,,,,,,,Solyc03g098240.3,,,,
101267695,Solyc03g112280.3,Solanum lycopersicum,C2 and GRAM domain-containing protein At5g50170(LOC101267695),,,,,,,,Solyc06g068160.3,,,,
101268787,Solyc09g014990.3,Solanum lycopersicum,WRKY transcription factor 33B(LOC101268787),,,,,,,,Solyc08g075370.3,,,,
101244314,Solyc01g058260.3,Solanum lycopersicum,nuclear poly(A) polymerase 3(LOC101244314),,,,,,,,Solyc02g081170.3,,,,
101268548,Solyc02g078940.3,Solanum lycopersicum,quinone oxidoreductase PIG3(LOC101268548),,,,,,,,Solyc01g067710.3,,,,
101258509,Solyc02g091390.3,Solanum lycopersicum,uncharacterized LOC101258509(LOC101258509),,,,,,,,,,,,
101244582,Solyc05g007770.3,Solanum lycopersicum,NAC domain-containing protein 1(NAP1),,,,,,,,,,,,
101255476,Solyc12g056790.2,Solanum lycopersicum,stress-related NAC1(SRN1),,,,,,,,,,,,
101257894,Solyc09g075800.3,Solanum lycopersicum,chloride channel protein CLC-d(LOC101257894),,,,,,,,,,,,
101244101,Solyc08g068860.3,Solanum lycopersicum,aspartyl protease AED1-like(LOC101244101),,,,,,,,,,,,
101267424,Solyc07g053010.2,Solanum lycopersicum,disease resistance RPP13-like protein 4(LOC101267424),,,,,,,,,,,,
544313,Solyc03g098240.3,Solanum lycopersicum,glutamate decarboxylase(LOC544313),,,,,,,,,,,,
101266582,Solyc02g087280.3,Solanum lycopersicum,protein NRT1/ PTR FAMILY 5.8(LOC101266582),,,,,,,,,,,,
101265496,Solyc02g088600.3,Solanum lycopersicum,pentatricopeptide repeat-containing protein At3g29290(LOC101265496),,,,,,,,,,,,
101253040,Solyc02g092750.3,Solanum lycopersicum,probable protein phosphatase 2C 78(LOC101253040),,,,,,,,,,,,
101265495,Solyc10g084930.2,Solanum lycopersicum,serine/threonine-protein kinase ATG1c-like(LOC101265495),,,,,,,,,,,,
101253282,Solyc05g005620.3,Solanum lycopersicum,RNA-binding protein 25(LOC101253282),,,,,,,,,,,,
101248932,Solyc02g088270.3,Solanum lycopersicum,uncharacterized LOC101248932(LOC101248932),,,,,,,,,,,,
101244332,Solyc10g080740.2,Solanum lycopersicum,protein SMG7-like(LOC101244332),,,,,,,,,,,,
101255654,Solyc02g077980.2,Solanum lycopersicum,uncharacterized LOC101255654(LOC101255654),,,,,,,,,,,,
101244769,Solyc04g072640.3,Solanum lycopersicum,membrane-anchored ubiquitin-fold protein 3(LOC101244769),,,,,,,,,,,,
100820704,Solyc11g044560.2,Solanum lycopersicum,ABA responsive transcription factor(ABF4),,,,,,,,,,,,
101266792,Solyc11g066620.2,Solanum lycopersicum,aspartic proteinase-like protein 2(LOC101266792),,,,,,,,,,,,
544157,Solyc01g095150.3,Solanum lycopersicum,late embryogenesis (Lea)-like protein(LEA14),,,,,,,,,,,,
101243671,Solyc02g063410.3,Solanum lycopersicum,uncharacterized protein At5g65660-like(LOC101243671),,,,,,,,,,,,
101267646,Solyc09g074050.3,Solanum lycopersicum,uncharacterized LOC101267646(LOC101267646),,,,,,,,,,,,
101256979,Solyc06g071280.3,Solanum lycopersicum,protein EDS1(EDS1),,,,,,,,,,,,
101255883,Solyc05g006980.3,Solanum lycopersicum,homeobox-leucine zipper protein HAT5(LOC101255883),,,,,,,,,,,,
101253462,Solyc03g095620.3,Solanum lycopersicum,aarF domain-containing protein kinase(LOC101253462),,,,,,,,,,,,
101256975,Solyc06g009050.3,Solanum lycopersicum,universal stress protein PHOS34(LOC101256975),,,,,,,,,,,,
101244758,Solyc03g116480.1,Solanum lycopersicum,F-box protein At5g49610(LOC101244758),,,,,,,,,,,,
101265235,Solyc05g007460.3,Solanum lycopersicum,sphinganine C4-monooxygenase 1(LOC101265235),,,,,,,,,,,,
101263054,Solyc01g088090.3,Solanum lycopersicum,"pheophytinase, chloroplastic(LOC101263054)",,,,,,,,,,,,
101245840,Solyc04g081900.3,Solanum lycopersicum,probable nucleoredoxin 2(LOC101245840),,,,,,,,,,,,
100037735,Solyc01g099590.3,Solanum lycopersicum,glutathione-S-transferase(gst),,,,,,,,,,,,
101250190,Solyc12g010430.1,Solanum lycopersicum,uncharacterized LOC101250190(LOC101250190),,,,,,,,,,,,
544142,Solyc02g084240.3,Solanum lycopersicum,H1 histone-like protein(LOC544142),,,,,,,,,,,,
101246930,Solyc06g048520.3,Solanum lycopersicum,E3 ubiquitin-protein ligase RNFT1-like(LOC101246930),,,,,,,,,,,,
101254101,Solyc06g075790.3,Solanum lycopersicum,uncharacterized LOC101254101(LOC101254101),,,,,,,,,,,,
101256765,Solyc04g008310.2,Solanum lycopersicum,zeatin O-xylosyltransferase-like(LOC101256765),,,,,,,,,,,,
101246727,Solyc06g074620.3,Solanum lycopersicum,uncharacterized protein At4g22758(LOC101246727),,,,,,,,,,,,
101266533,Solyc07g053050.1,Solanum lycopersicum,calcium-binding protein KRP1(LOC101266533),,,,,,,,,,,,
101244548,Solyc02g068280.3,Solanum lycopersicum,subtilisin-like protease SBT3.5(LOC101244548),,,,,,,,,,,,
101254581,Solyc03g119970.3,Solanum lycopersicum,plastidic ATP/ADP-transporter-like(LOC101254581),,,,,,,,,,,,
101243692,Solyc03g115850.3,Solanum lycopersicum,NAC domain-containing protein(LOC101243692),,,,,,,,,,,,
101245634,Solyc03g114360.3,Solanum lycopersicum,probable inactive poly [ADP-ribose] polymerase SRO5(LOC101245634),,,,,,,,,,,,
101264118,Solyc05g012110.3,Solanum lycopersicum,probable 6-phosphogluconolactonase 1(LOC101264118),,,,,,,,,,,,
101266537,Solyc07g064900.3,Solanum lycopersicum,uncharacterized LOC101266537(LOC101266537),,,,,,,,,,,,
101246721,Solyc05g053090.2,Solanum lycopersicum,scarecrow-like protein 14(LOC101246721),,,,,,,,,,,,
101268729,Solyc10g076250.2,Solanum lycopersicum,"alanine--glyoxylate aminotransferase 2 homolog 2, mitochondrial(LOC101268729)",,,,,,,,,,,,
101263275,Solyc11g056650.2,Solanum lycopersicum,transcription factor bHLH81(LOC101263275),,,,,,,,,,,,
101247807,Solyc04g009960.3,Solanum lycopersicum,probable low-specificity L-threonine aldolase 1(LOC101247807),,,,,,,,,,,,
544124,Solyc05g007510.3,Solanum lycopersicum,RNA-directed RNA polymerase(RdRP),,,,,,,,,,,,
101267632,Solyc08g080540.3,Solanum lycopersicum,heat stress transcription factor B-2b(LOC101267632),,,,,,,,,,,,
101246954,Solyc09g007790.1,Solanum lycopersicum,uncharacterized LOC101246954(LOC101246954),,,,,,,,,,,,
101263038,Solyc07g005400.3,Solanum lycopersicum,transcription factor bHLH82-like(LOC101263038),,,,,,,,,,,,
101252588,Solyc05g050220.3,Solanum lycopersicum,transcriptional activator TAF-1-like(LOC101252588),,,,,,,,,,,,
101264574,Solyc10g083690.3,Solanum lycopersicum,cytochrome P450 76A2-like(LOC101264574),,,,,,,,,,,,
101267605,Solyc05g013530.3,Solanum lycopersicum,uncharacterized LOC101267605(LOC101267605),,,,,,,,,,,,
101265663,Solyc08g083060.3,Solanum lycopersicum,metal-nicotianamine transporter YSL1(LOC101265663),,,,,,,,,,,,
101264330,Solyc06g009390.3,Solanum lycopersicum,probable protein phosphatase 2C 47(LOC101264330),,,,,,,,,,,,
101266759,Solyc01g090740.3,Solanum lycopersicum,uncharacterized LOC101266759(LOC101266759),,,,,,,,,,,,
101265426,Solyc04g007980.3,Solanum lycopersicum,1-aminocyclopropane-1-carboxylate oxidase homolog 4(LOC101265426),,,,,,,,,,,,
543526,Solyc12g013620.2,Solanum lycopersicum,jasmonic acid 2(JA2),,,,,,,,,,,,
101251242,Solyc02g086800.3,Solanum lycopersicum,probable phospholipid-transporting ATPase 8(LOC101251242),,,,,,,,,,,,
101255604,Solyc07g006145.1,Solanum lycopersicum,cytochrome P450 CYP72A219(LOC101255604),,,,,,,,,,,,
543521,Solyc07g007120.3,Solanum lycopersicum,homeobox protein knotted-1-like LET12(T12),,,,,,,,,,,,
101254991,Solyc04g063380.3,Solanum lycopersicum,F-box protein SKP2B(LOC101254991),,,,,,,,,,,,
101262162,Solyc02g091240.1,Solanum lycopersicum,protein PIN-LIKES 2(LOC101262162),,,,,,,,,,,,
101265673,Solyc01g067680.3,Solanum lycopersicum,tubby-like F-box protein 6(LOC101265673),,,,,,,,,,,,
101263011,Solyc03g120110.3,Solanum lycopersicum,G-type lectin S-receptor-like serine/threonine-protein kinase CES101(LOC101263011),,,,,,,,,,,,
101265430,Solyc04g064870.3,Solanum lycopersicum,protein early flowering 2-like(LOC101265430),,,,,,,,,,,,
101251035,Solyc01g095900.3,Solanum lycopersicum,protein TSS-like(LOC101251035),,,,,,,,,,,,
101250189,Solyc12g005910.2,Solanum lycopersicum,uncharacterized LOC101250189(LOC101250189),,,,,,,,,,,,
543516,Solyc07g007790.3,Solanum lycopersicum,sucrose-phosphate synthase(sps),,,,,,,,,,,,
101257817,Solyc10g074790.2,Solanum lycopersicum,protein PIN-LIKES 6(LOC101257817),,,,,,,,,,,,
101256961,Solyc03g115370.3,Solanum lycopersicum,diacylglycerol kinase 1-like(LOC101256961),,,,,,,,,,,,
101261040,Solyc07g007660.1,Solanum lycopersicum,uncharacterized LOC101261040(LOC101261040),,,,,,,,,,,,
101264793,Solyc03g013440.3,Solanum lycopersicum,amino acid transporter AVT1J-like(LOC101264793),,,,,,,,,,,,
101267829,Solyc08g006510.3,Solanum lycopersicum,"uncharacterized protein At1g32220, chloroplastic(LOC101267829)",,,,,,,,,,,,
101244740,Solyc11g066740.2,Solanum lycopersicum,reticulata-related protein(LOC101244740),,,,,,,,,,,,
101250181,Solyc11g020230.1,Solanum lycopersicum,serine/threonine-protein kinase-like protein CCR4(LOC101250181),,,,,,,,,,,,
101263469,Solyc01g101140.3,Solanum lycopersicum,uncharacterized LOC101263469(LOC101263469),,,,,,,,,,,,
101263226,Solyc07g053200.3,Solanum lycopersicum,universal stress protein PHOS32-like(LOC101263226),,,,,,,,,,,,
101254537,Solyc01g104140.3,Solanum lycopersicum,phosphatidylinositol 4-phosphate 5-kinase 8(LOC101254537),,,,,,,,,,,,
543986,Solyc01g008620.3,Solanum lycopersicum,"beta-1,3-glucanase(LOC543986)",,,,,,,,,,,,
100750255,Solyc05g056040.3,Solanum lycopersicum,auxin response factor 24(ARF24),,,,,,,,,,,,
100750252,Solyc03g116390.3,Solanum lycopersicum,late embryogenesis abundant protein(LOC100750252),,,,,,,,,,,,
543990,Solyc12g094620.2,Solanum lycopersicum,catalase(cat1),,,,,,,,,,,,
543993,Solyc09g065540.3,Solanum lycopersicum,"methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial(LOC543993)",,,,,,,,,,,,
101265657,Solyc07g032230.3,Solanum lycopersicum,uncharacterized LOC101265657(LOC101265657),,,,,,,,,,,,
101247196,Solyc12g089220.2,Solanum lycopersicum,bifunctional nuclease 1(LOC101247196),,,,,,,,,,,,
101251216,Solyc09g007530.3,Solanum lycopersicum,uncharacterized LOC101251216(LOC101251216),,,,,,,,,,,,
101251456,Solyc03g123370.3,Solanum lycopersicum,"probable GTP diphosphokinase RSH2, chloroplastic(LOC101251456)",,,,,,,,,,,,
101253631,Solyc01g109910.3,Solanum lycopersicum,uncharacterized LOC101253631(LOC101253631),,,,,,,,,,,,
101253874,Solyc03g098210.3,Solanum lycopersicum,cyclic nucleotide gated channel 15(CNGC15),,,,,,,,,,,,
101260175,Solyc01g091690.3,Solanum lycopersicum,probable methyltransferase PMT15(LOC101260175),,,,,,,,,,,,
101263441,Solyc08g065610.3,Solanum lycopersicum,vacuolar processing enzyme VPE3(VPE3),,,,,,,,,,,,
101260171,Solyc01g066430.3,Solanum lycopersicum,RING-H2 finger protein ATL2(LOC101260171),,,,,,,,,,,,
101253864,Solyc12g014010.2,Solanum lycopersicum,UDP-glucose flavonoid 3-O-glucosyltransferase 6(LOC101253864),,,,,,,,,,,,
101252773,Solyc04g071870.1,Solanum lycopersicum,leucine-rich repeat receptor protein kinase EMS1(LOC101252773),,,,,,,,,,,,
101250112,Solyc04g079940.3,Solanum lycopersicum,uncharacterized LOC101250112(LOC101250112),,,,,,,,,,,,
101251684,Solyc06g008760.1,Solanum lycopersicum,glutaredoxin-C13(LOC101251684),,,,,,,,,,,,
101244909,Solyc01g105120.3,Solanum lycopersicum,protein LNK1(LNK1),,,,,,,,,,,,
101250358,Solyc02g081970.3,Solanum lycopersicum,vacuolar-sorting receptor 6(LOC101250358),,,,,,,,,,,,
101263696,Solyc04g054930.3,Solanum lycopersicum,probable trehalose-phosphate phosphatase J(LOC101263696),,,,,,,,,,,,
101266721,Solyc05g012210.3,Solanum lycopersicum,ninja-family protein AFP3(LOC101266721),,,,,,,,,,,,
101264781,Solyc11g017270.2,Solanum lycopersicum,leucine-rich repeat receptor-like tyrosine-protein kinase PXC3(LOC101264781),,,,,,,,,,,,
101267816,Solyc06g071750.3,Solanum lycopersicum,uncharacterized LOC101267816(LOC101267816),,,,,,,,,,,,
101258079,Solyc07g055840.3,Solanum lycopersicum,"citrate synthase 3, peroxisomal-like(LOC101258079)",,,,,,,,,,,,
101251234,Solyc10g076810.1,Solanum lycopersicum,uncharacterized LOC101251234(LOC101251234),,,,,,,,,,,,
101248067,Solyc02g082060.2,Solanum lycopersicum,deSI-like protein At4g17486(LOC101248067),,,,,,,,,,,,
101252563,Solyc03g095510.3,Solanum lycopersicum,serine/threonine-protein kinase AtPK2/AtPK19(LOC101252563),,,,,,,,,,,,
778275,Solyc06g068160.3,Solanum lycopersicum,SNF4 protein(SNF4),,,,,,,,,,,,
101248063,Solyc02g092970.3,Solanum lycopersicum,ADP-ribosylation factor 2-B-like(LOC101248063),,,,,,,,,,,,
101253418,Solyc09g065020.3,Solanum lycopersicum,probable F-box protein At2g36090(LOC101253418),,,,,,,,,,,,
101254509,Solyc08g082440.3,Solanum lycopersicum,UDP-glucose 4-epimerase GEPI48(LOC101254509),,,,,,,,,,,,
101255830,Solyc09g074660.3,Solanum lycopersicum,spermatogenesis-associated protein 20(LOC101255830),,,,,,,,,,,,
101250146,Solyc09g014450.3,Solanum lycopersicum,clathrin light chain 2(LOC101250146),,,,,,,,,,,,
101254501,Solyc06g068620.3,Solanum lycopersicum,uncharacterized LOC101254501(LOC101254501),,,,,,,,,,,,
101261485,Solyc02g084500.2,Solanum lycopersicum,UPF0183 protein At3g51130(LOC101261485),,,,,,,,,,,,
101259193,Solyc01g080150.3,Solanum lycopersicum,adenylate isopentenyltransferase 3(IPT3),,,,,,,,,,,,
101249144,Solyc02g063520.3,Solanum lycopersicum,homeobox-leucine zipper protein HAT22(LOC101249144),,,,,,,,,,,,
101253648,Solyc02g080530.3,Solanum lycopersicum,peroxidase 42(LOC101253648),,,,,,,,,,,,
101248294,Solyc05g007890.3,Solanum lycopersicum,myb family transcription factor PHL8(LOC101248294),,,,,,,,,,,,
101249141,Solyc02g069260.3,Solanum lycopersicum,argonaute 2A(AGO2A),,,,,,,,,,,,
101255829,Solyc09g075890.3,Solanum lycopersicum,uncharacterized LOC101255829(LOC101255829),,,,,,,,,,,,
101253408,Solyc08g078760.1,Solanum lycopersicum,uncharacterized LOC101253408(LOC101253408),,,,,,,,,,,,
100191126,Solyc06g005500.3,Solanum lycopersicum,protein kinase 1b(TPK1b),,,,,,,,,,,,
101260164,Solyc08g076860.3,Solanum lycopersicum,uncharacterized LOC101260164(LOC101260164),,,,,,,,,,,,
101261019,Solyc04g071030.1,Solanum lycopersicum,U-box domain-containing protein 28-like(LOC101261019),,,,,,,,,,,,
101243841,Solyc10g085130.2,Solanum lycopersicum,E3 ubiquitin-protein ligase AIRP2(LOC101243841),,,,,,,,,,,,
101263679,Solyc03g078490.3,Solanum lycopersicum,linamarin synthase 1-like(LOC101263679),,,,,,,,,,,,
101247398,Solyc11g068950.2,Solanum lycopersicum,BEL1-like homeodomain protein 1(LOC101247398),,,,,,,,,,,,
101252505,Solyc07g041900.3,Solanum lycopersicum,cysteine proteinase 3(Cyp-3),,,,,,,,,,,,
101250322,Solyc07g065320.3,Solanum lycopersicum,ABC transporter C family member 5(ABCC5),,,,,,,,,,,,
101264731,Solyc06g053220.3,Solanum lycopersicum,homeobox-leucine zipper protein ATHB-12(LOC101264731),,,,,,,,,,,,
101261461,Solyc10g007280.3,Solanum lycopersicum,AAA-ATPase At3g50940-like(LOC101261461),,,,,,,,,,,,
101260132,Solyc04g077870.3,Solanum lycopersicum,calcium-transporting ATPase 1(LOC101260132),,,,,,,,,,,,
101259371,Solyc01g096200.3,Solanum lycopersicum,U-box domain-containing protein 44-like(LOC101259371),,,,,,,,,,,,
101258285,Solyc08g016415.1,Solanum lycopersicum,uncharacterized LOC101258285(LOC101258285),,,,,,,,,,,,
101261228,Solyc05g009650.3,Solanum lycopersicum,uncharacterized LOC101261228(LOC101261228),,,,,,,,,,,,
101263888,Solyc12g099430.2,Solanum lycopersicum,epoxide hydrolase A(LOC101263888),,,,,,,,,,,,
101251641,Solyc02g085600.1,Solanum lycopersicum,scarecrow-like protein 15(LOC101251641),,,,,,,,,,,,
101247382,Solyc02g089400.3,Solanum lycopersicum,amino acid transporter AVT6A(LOC101247382),,,,,,,,,,,,
100037497,Solyc11g012510.2,Solanum lycopersicum,GRAS1 protein(GRAS1),,,,,,,,,,,,
101249565,Solyc08g005610.3,Solanum lycopersicum,abscisic acid 8'-hydroxylase CYP707A2(CYP707A2),,,,,,,,,,,,
543923,Solyc07g062970.3,Solanum lycopersicum,protein phosphatase 2C(DIG3),,,,,,,,,,,,
101249561,Solyc07g008280.3,Solanum lycopersicum,uncharacterized LOC101249561(LOC101249561),,,,,,,,,,,,
543928,Solyc09g007870.3,Solanum lycopersicum,ethylene-insensitive protein 2(EIN2),,,,,,,,,,,,
101263892,Solyc03g114710.3,Solanum lycopersicum,UDP-glycosyltransferase 89B2(LOC101263892),,,,,,,,,,,,
101251639,Solyc02g088090.1,Solanum lycopersicum,probable calcium-binding protein CML30(LOC101251639),,,,,,,,,,,,
101263419,Solyc06g071440.3,Solanum lycopersicum,CASP-like protein 4A3(LOC101263419),,,,,,,,,,,,
101248477,Solyc04g076030.2,Solanum lycopersicum,transcription factor bHLH143-like(LOC101248477),,,,,,,,,,,,
101266924,Solyc03g112297.1,Solanum lycopersicum,uncharacterized LOC101266924(LOC101266924),,,,,,,,,,,,
100037499,Solyc04g064550.1,Solanum lycopersicum,GRAS6 protein(GRAS6),,,,,,,,,,,,
100037498,Solyc01g100200.3,Solanum lycopersicum,GRAS4(GRAS4),,,,,,,,,,,,
101265833,Solyc06g067980.3,Solanum lycopersicum,uncharacterized LOC101265833(LOC101265833),,,,,,,,,,,,
101262567,Solyc10g005040.3,Solanum lycopersicum,NDR1/HIN1-like protein 1(LOC101262567),,,,,,,,,,,,
101250584,Solyc12g098900.2,Solanum lycopersicum,late embryogenesis abundant protein D-29(LOC101250584),,,,,,,,,,,,
101251432,Solyc02g090390.3,Solanum lycopersicum,serine/threonine-protein kinase SRK2I(LOC101251432),,,,,,,,,,,,
101254702,Solyc06g071770.3,Solanum lycopersicum,protein NBR1 homolog(LOC101254702),,,,,,,,,,,,
100301928,Solyc07g040960.1,Solanum lycopersicum,salt responsive protein 2(SRG2),,,,,,,,,,,,
101248260,Solyc02g080880.3,Solanum lycopersicum,aspartic proteinase(LOC101248260),,,,,,,,,,,,
101246087,Solyc09g075140.3,Solanum lycopersicum,caffeoylshikimate esterase(LOC101246087),,,,,,,,,,,,
101250104,Solyc03g114150.3,Solanum lycopersicum,aldehyde dehydrogenase family 2 member B7a(ALDH2B7a),,,,,,,,,,,,
101259394,Solyc11g013880.1,Solanum lycopersicum,G-type lectin S-receptor-like serine/threonine-protein kinase At1g34300(LOC101259394),,,,,,,,,,,,
101258062,Solyc04g064530.1,Solanum lycopersicum,uncharacterized LOC101258062(LOC101258062),,,,,,,,,,,,
